_id,spending_behavior,processing_timestamp,applicant_info.gender,applicant_info.date_of_birth,applicant_info.zip_code,financials.annual_income,financials.credit_history_months,financials.debt_to_income,financials.savings_balance,decision.loan_approved,decision.rejection_reason,loan_purpose,decision.interest_rate,decision.approved_amount
app_121,"[{'category': 'Shopping', 'amount': 546}, {'category': 'Dining', 'amount': 753}, {'category': 'Insurance', 'amount': 432}]",,male,1984-05-21,10020,90000.0,58.0,0.11,34768.0,True,,,3.3,66000.0
app_428,"[{'category': 'Transportation', 'amount': 68}]",,male,1963-08-02,10053,103000.0,78.0,0.19,29305.0,True,,,4.0,74000.0
app_055,"[{'category': 'Groceries', 'amount': 254}, {'category': 'Utilities', 'amount': 851}, {'category': 'Travel', 'amount': 188}]",,male,1978-11-11,10009,104000.0,51.0,0.16,52179.0,True,,,4.3,51000.0
app_095,"[{'category': 'Rent', 'amount': 804}]",,male,1986-05-12,10049,116000.0,58.0,0.39,53274.0,True,,,5.0,51000.0
app_470,"[{'category': 'Groceries', 'amount': 867}, {'category': 'Healthcare', 'amount': 170}]",,male,1984-04-01,10062,66000.0,40.0,0.43,32402.0,True,,,3.4,35000.0
app_180,"[{'category': 'Entertainment', 'amount': 532}, {'category': 'Dining', 'amount': 75}, {'category': 'Alcohol', 'amount': 614}]",2024-01-15 00:00:00+00:00,male,1969-10-14,10002,111000.0,52.0,0.43,30253.0,False,algorithm_risk_score,,,
app_111,"[{'category': 'Utilities', 'amount': 447}, {'category': 'Education', 'amount': 644}]",,male,1999-09-05,10063,42000.0,55.0,0.26,9507.0,True,,,3.2,70000.0
app_395,"[{'category': 'Education', 'amount': 818}]",,female,1985-09-26,90226,151000.0,3.0,0.08,72478.0,True,,,4.2,46000.0
app_457,"[{'category': 'Rent', 'amount': 526}, {'category': 'Groceries', 'amount': 683}, {'category': 'Gambling', 'amount': 444}]",,female,1964-11-18,90270,126000.0,95.0,0.34,55610.0,True,,,6.2,34000.0
app_418,"[{'category': 'Entertainment', 'amount': 197}]",,female,1975-05-31,90272,112000.0,82.0,0.05,70888.0,True,,,6.2,36000.0
app_313,"[{'category': 'Travel', 'amount': 853}, {'category': 'Transportation', 'amount': 851}]",,female,1991-03-14,90298,112000.0,15.0,0.08,39223.0,True,,,4.6,52000.0
app_013,"[{'category': 'Education', 'amount': 335}]",,female,1989-08-23,90218,57000.0,18.0,0.45,28706.0,True,,,3.9,70000.0
app_390,"[{'category': 'Education', 'amount': 122}, {'category': 'Insurance', 'amount': 508}]",,female,1978-07-11,90224,68000.0,68.0,0.2,12310.0,True,,,5.3,63000.0
app_051,"[{'category': 'Dining', 'amount': 251}]",,male,1999-07-15,10060,35000.0,77.0,0.2,9646.0,False,low_income,,,
app_411,"[{'category': 'Utilities', 'amount': 879}]",,male,1994-03-21,10041,64000.0,26.0,0.3,0.0,True,,,5.1,40000.0
app_312,"[{'category': 'Travel', 'amount': 686}, {'category': 'Utilities', 'amount': 530}]",,male,1995-03-11,10079,80000.0,0.0,0.39,12438.0,True,,,3.3,23000.0
app_355,"[{'category': 'Fitness', 'amount': 777}]",,male,1974-07-24,90225,100000.0,73.0,0.35,42888.0,True,,,4.6,24000.0
app_087,"[{'category': 'Entertainment', 'amount': 726}, {'category': 'Insurance', 'amount': 54}]",,female,1987-01-16,90247,94000.0,53.0,0.1,48204.0,True,,,3.2,35000.0
app_373,"[{'category': 'Fitness', 'amount': 844}, {'category': 'Healthcare', 'amount': 417}]",,female,1988-07-31,90273,84000.0,5.0,0.3,19050.0,True,,,5.1,37000.0
app_349,"[{'category': 'Fitness', 'amount': 567}, {'category': 'Entertainment', 'amount': 463}]",,male,1989-02-23,10087,78000.0,44.0,0.34,8641.0,True,,,6.3,19000.0
app_190,"[{'category': 'Dining', 'amount': 317}, {'category': 'Shopping', 'amount': 223}, {'category': 'Fitness', 'amount': 849}]",2024-01-15 00:00:00+00:00,female,1999-10-05,90297,0.0,0.0,0.14,19603.0,False,algorithm_risk_score,,,
app_277,"[{'category': 'Rent', 'amount': 222}]",,female,1960-11-22,90206,75000.0,108.0,0.14,22838.0,True,,,6.4,23000.0
app_456,"[{'category': 'Dining', 'amount': 611}]",,male,1979-05-02,10070,84000.0,24.0,0.34,38163.0,True,,,6.5,74000.0
app_124,"[{'category': 'Transportation', 'amount': 288}]",,male,1991-01-18,10025,65000.0,54.0,0.18,11237.0,True,,,4.3,49000.0
app_058,"[{'category': 'Utilities', 'amount': 504}]",,male,1970-03-16,10067,83000.0,114.0,0.35,50490.0,True,,,2.8,61000.0
app_009,"[{'category': 'Entertainment', 'amount': 718}]",,female,1989-11-20,90261,92000.0,15.0,0.08,39921.0,True,,,5.9,27000.0
app_378,"[{'category': 'Shopping', 'amount': 523}]",,male,1968-04-04,10034,131000.0,48.0,0.18,63712.0,True,,,4.3,56000.0
app_006,"[{'category': 'Shopping', 'amount': 121}, {'category': 'Insurance', 'amount': 570}]",,male,1987-07-12,10048,82000.0,24.0,0.21,0.0,True,,,6.2,27000.0
app_197,"[{'category': 'Fitness', 'amount': 368}, {'category': 'Healthcare', 'amount': 136}]",2024-01-15 00:00:00+00:00,female,1970-04-15,90284,80000.0,83.0,0.21,37307.0,False,algorithm_risk_score,,,
app_406,"[{'category': 'Education', 'amount': 274}]",,male,1974-08-23,10099,106000.0,56.0,0.08,52422.0,True,,,5.4,18000.0
app_035,"[{'category': 'Healthcare', 'amount': 372}, {'category': 'Education', 'amount': 711}, {'category': 'Utilities', 'amount': 473}]",,female,1975-03-01,90233,81000.0,37.0,0.07,35656.0,True,,,5.3,40000.0
app_286,"[{'category': 'Utilities', 'amount': 349}, {'category': 'Fitness', 'amount': 466}]",,male,1993-09-19,10048,85000.0,0.0,0.22,17452.0,True,,,5.4,46000.0
app_132,"[{'category': 'Fitness', 'amount': 575}, {'category': 'Healthcare', 'amount': 91}]",,male,1975-11-26,10040,82000.0,42.0,0.39,25146.0,True,,,5.6,32000.0
app_053,"[{'category': 'Insurance', 'amount': 538}]",,male,1986-11-29,10041,101000.0,48.0,0.17,52330.0,True,,,5.8,74000.0
app_239,"[{'category': 'Fitness', 'amount': 159}]",,female,1970-12-13,90260,58000.0,118.0,0.25,10333.0,False,algorithm_risk_score,moving,,
app_112,"[{'category': 'Dining', 'amount': 841}, {'category': 'Transportation', 'amount': 564}]",,female,1999-08-26,90207,56000.0,42.0,0.39,1863.0,True,,,3.2,57000.0
app_267,"[{'category': 'Groceries', 'amount': 133}, {'category': 'Shopping', 'amount': 723}, {'category': 'Transportation', 'amount': 394}]",,male,1976-01-24,10056,82000.0,65.0,0.19,40258.0,True,,,6.0,63000.0
app_296,"[{'category': 'Education', 'amount': 157}]",,male,1987-07-11,10072,103000.0,57.0,0.45,44538.0,True,,,3.6,76000.0
app_440,"[{'category': 'Utilities', 'amount': 562}]",,male,1990-01-01,10009,74000.0,80.0,0.28,25925.0,True,,,5.3,73000.0
app_131,"[{'category': 'Entertainment', 'amount': 878}, {'category': 'Rent', 'amount': 233}]",,female,1960-01-02,90286,85000.0,127.0,0.09,14930.0,True,,,5.8,32000.0
app_383,"[{'category': 'Shopping', 'amount': 452}]",,male,1992-09-01,10058,62000.0,0.0,0.38,23113.0,True,,,4.9,43000.0
app_026,"[{'category': 'Travel', 'amount': 634}, {'category': 'Dining', 'amount': 260}, {'category': 'Groceries', 'amount': 220}]",,female,1981-06-14,90229,72000.0,69.0,0.31,34051.0,True,,,3.2,20000.0
app_298,"[{'category': 'Groceries', 'amount': 825}, {'category': 'Shopping', 'amount': 298}]",,male,1962-04-27,10089,94000.0,129.0,0.4,44612.0,True,,,3.5,57000.0
app_237,"[{'category': 'Fitness', 'amount': 235}, {'category': 'Education', 'amount': 877}]",,male,1995-05-14,10033,61000.0,30.0,0.33,20775.0,False,algorithm_risk_score,business,,
app_063,"[{'category': 'Shopping', 'amount': 833}, {'category': 'Healthcare', 'amount': 404}]",,female,1997-04-03,90243,55000.0,45.0,0.1,14715.0,True,,,4.0,57000.0
app_339,"[{'category': 'Transportation', 'amount': 91}, {'category': 'Fitness', 'amount': 641}]",,female,1984-12-27,10081,107000.0,25.0,0.23,36367.0,True,,,4.8,15000.0
app_414,"[{'category': 'Insurance', 'amount': 794}]",,male,1987-09-16,10012,76000.0,29.0,0.4,36303.0,True,,,5.2,57000.0
app_086,"[{'category': 'Dining', 'amount': 359}, {'category': 'Shopping', 'amount': 574}]",,male,1993-05-06,10030,115000.0,15.0,0.17,50342.0,True,,,2.9,80000.0
app_042,"[{'category': 'Insurance', 'amount': 153}, {'category': 'Dining', 'amount': 468}]",,male,1990-05-04,10044,69000.0,43.0,0.41,15974.0,False,algorithm_risk_score,,,
app_020,"[{'category': 'Fitness', 'amount': 98}]",,female,1977-12-24,30014,133000.0,55.0,0.38,60268.0,True,,,5.2,23000.0
app_089,"[{'category': 'Education', 'amount': 511}, {'category': 'Insurance', 'amount': 689}]",,female,1979-10-02,90251,93000.0,98.0,0.22,23117.0,True,,,5.5,53000.0
app_048,"[{'category': 'Rent', 'amount': 584}]",,male,1983-08-26,10064,107000.0,36.0,0.2,30597.0,True,,,5.6,47000.0
app_022,"[{'category': 'Travel', 'amount': 61}, {'category': 'Utilities', 'amount': 176}]",,male,1972-05-15,10081,99000.0,94.0,0.09,43381.0,True,,,2.9,35000.0
app_257,"[{'category': 'Utilities', 'amount': 556}]",,female,1985-09-08,90252,68000.0,38.0,0.33,8646.0,True,,,4.4,58000.0
app_466,"[{'category': 'Dining', 'amount': 640}]",,male,1993-11-17,10055,80000.0,47.0,0.4,34196.0,True,,,4.3,57000.0
app_136,"[{'category': 'Entertainment', 'amount': 554}, {'category': 'Transportation', 'amount': 726}, {'category': 'Adult Entertainment', 'amount': 710}]",,male,1993-12-13,10026,29000.0,43.0,0.36,9624.0,True,,,5.8,72000.0
app_287,"[{'category': 'Utilities', 'amount': 331}, {'category': 'Education', 'amount': 571}]",,female,1980-09-19,90285,105000.0,82.0,0.35,31931.0,True,,,6.1,43000.0
app_021,"[{'category': 'Healthcare', 'amount': 513}]",,female,1982-08-12,90234,100000.0,96.0,0.11,29386.0,True,,,4.7,40000.0
app_198,"[{'category': 'Utilities', 'amount': 366}]",2024-01-15 00:00:00+00:00,male,1996-07-26,10057,49000.0,0.0,0.12,21939.0,False,algorithm_risk_score,,,
app_227,"[{'category': 'Rent', 'amount': 380}]",,female,2002-02-10,90257,44000.0,26.0,0.22,26111.0,False,algorithm_risk_score,debt_consolidation,,
app_400,"[{'category': 'Travel', 'amount': 181}]",,female,2000-06-24,30034,48000.0,0.0,0.28,5953.0,True,,,4.7,27000.0
app_199,"[{'category': 'Healthcare', 'amount': 382}, {'category': 'Rent', 'amount': 327}]",2024-01-15 00:00:00+00:00,male,1994-07-07,30008,68000.0,43.0,0.41,8346.0,False,algorithm_risk_score,,,
app_328,"[{'category': 'Fitness', 'amount': 219}, {'category': 'Insurance', 'amount': 336}, {'category': 'Healthcare', 'amount': 178}]",,male,1982-06-07,10076,93000.0,28.0,0.12,35502.0,True,,,3.7,66000.0
app_310,"[{'category': 'Utilities', 'amount': 451}, {'category': 'Alcohol', 'amount': 730}]",,female,1990-03-06,90284,63000.0,27.0,0.37,18949.0,True,,,5.9,50000.0
app_161,"[{'category': 'Dining', 'amount': 155}]",2024-01-15 00:00:00+00:00,male,2001-04-06,10067,40000.0,16.0,0.07,21612.0,False,algorithm_risk_score,,,
app_342,"[{'category': 'Entertainment', 'amount': 206}]",,male,1983-06-28,10070,45000.0,17.0,0.06,622.0,True,,,3.3,74000.0
app_293,"[{'category': 'Travel', 'amount': 615}, {'category': 'Groceries', 'amount': 361}]",,female,1978-07-28,90246,102000.0,95.0,0.08,16304.0,True,,,3.4,46000.0
app_200,"[{'category': 'Shopping', 'amount': 480}, {'category': 'Rent', 'amount': 790}, {'category': 'Alcohol', 'amount': 247}]",2024-01-15 00:00:00+00:00,male,2001-03-09,10036,73000.0,23.0,0.2,31212.0,False,algorithm_risk_score,,,
app_102,"[{'category': 'Education', 'amount': 320}]",,male,1993-12-27,90279,76000.0,25.0,0.2,20000.0,True,,,3.2,22000.0
app_151,"[{'category': 'Utilities', 'amount': 786}]",2024-01-15 00:00:00+00:00,male,1988-01-11,10019,124000.0,59.0,0.4,53225.0,False,algorithm_risk_score,,,
app_134,"[{'category': 'Groceries', 'amount': 595}]",,male,1993-10-06,10048,98000.0,60.0,0.12,24889.0,True,,,6.0,69000.0
app_145,"[{'category': 'Utilities', 'amount': 826}]",2024-01-15 00:00:00+00:00,female,1990-10-04,90297,85000.0,26.0,0.43,17930.0,False,algorithm_risk_score,,,
app_036,"[{'category': 'Dining', 'amount': 723}]",,female,1988-03-31,90227,141000.0,18.0,0.4,77318.0,True,,,3.3,49000.0
app_052,"[{'category': 'Rent', 'amount': 328}]",,male,1965-05-05,10052,91000.0,119.0,0.11,38008.0,True,,,3.0,22000.0
app_297,"[{'category': 'Dining', 'amount': 897}, {'category': 'Groceries', 'amount': 693}]",,male,1983-02-18,10028,81000.0,84.0,0.38,30102.0,True,,,3.5,58000.0
app_471,"[{'category': 'Groceries', 'amount': 224}]",,male,1979-12-26,10032,80000.0,61.0,0.08,9728.0,True,,,2.7,50000.0
app_484,"[{'category': 'Insurance', 'amount': 286}, {'category': 'Travel', 'amount': 693}]",,male,1990-08-10,10001,69000.0,27.0,0.27,10775.0,True,,,3.2,34000.0
app_029,"[{'category': 'Dining', 'amount': 258}]",,female,2001-03-23,10035,46000.0,37.0,0.45,23075.0,True,,,3.1,48000.0
app_247,"[{'category': 'Rent', 'amount': 594}, {'category': 'Healthcare', 'amount': 530}]",,female,1999-06-16,90231,64000.0,0.0,0.21,22335.0,False,algorithm_risk_score,wedding,,
app_404,"[{'category': 'Insurance', 'amount': 841}, {'category': 'Fitness', 'amount': 325}]",,male,1985-11-10,10017,91000.0,31.0,0.32,2729.0,True,,,5.9,69000.0
app_396,"[{'category': 'Shopping', 'amount': 698}, {'category': 'Dining', 'amount': 284}, {'category': 'Groceries', 'amount': 206}]",,female,1976-01-28,10027,96000.0,124.0,0.2,33232.0,True,,,5.4,40000.0
app_288,"[{'category': 'Shopping', 'amount': 434}]",,female,1962-11-05,90252,88000.0,71.0,0.27,23054.0,True,,,5.5,67000.0
app_323,"[{'category': 'Travel', 'amount': 133}, {'category': 'Education', 'amount': 65}]",,male,1981-11-08,10090,113000.0,92.0,0.4,27746.0,True,,,3.9,80000.0
app_421,"[{'category': 'Utilities', 'amount': 563}, {'category': 'Dining', 'amount': 861}]",,male,1982-07-17,10027,46000.0,44.0,0.06,5018.0,True,,,6.0,45000.0
app_114,"[{'category': 'Groceries', 'amount': 819}, {'category': 'Travel', 'amount': 261}]",,female,1991-03-01,90204,75000.0,52.0,0.12,23554.0,True,,,3.9,50000.0
app_100,"[{'category': 'Utilities', 'amount': 184}, {'category': 'Dining', 'amount': 463}]",,male,1962-05-01,10001,79000.0,99.0,0.22,36346.0,True,,,2.8,19000.0
app_166,"[{'category': 'Insurance', 'amount': 685}]",2024-01-15 00:00:00+00:00,female,1978-08-03,90247,118000.0,54.0,0.13,35023.0,False,algorithm_risk_score,,,
app_238,"[{'category': 'Fitness', 'amount': 666}, {'category': 'Entertainment', 'amount': 708}, {'category': 'Dining', 'amount': 720}]",,male,1988-03-11,10057,131000.0,112.0,0.17,65612.0,False,algorithm_risk_score,business,,
app_382,"[{'category': 'Travel', 'amount': 838}, {'category': 'Insurance', 'amount': 415}, {'category': 'Utilities', 'amount': 545}]",,male,1994-10-01,10091,102000.0,12.0,0.42,26781.0,True,,,5.8,22000.0
app_493,"[{'category': 'Education', 'amount': 253}, {'category': 'Rent', 'amount': 509}, {'category': 'Transportation', 'amount': 413}]",,female,1973-01-23,90245,100000.0,99.0,0.25,34716.0,True,,,4.1,24000.0
app_351,"[{'category': 'Entertainment', 'amount': 809}]",2025-12-01 00:00:00+00:00,male,1995-04-14,30029,67000.0,9.0,0.12,26062.0,False,algorithm_risk_score,,,
app_110,"[{'category': 'Groceries', 'amount': 316}, {'category': 'Education', 'amount': 181}]",,male,1962-07-07,10011,111000.0,112.0,0.07,58086.0,True,,,3.4,78000.0
app_500,"[{'category': 'Transportation', 'amount': 451}]",,male,1991-02-27,10048,86000.0,12.0,0.13,42908.0,True,,,5.2,38000.0
app_365,"[{'category': 'Insurance', 'amount': 763}]",,male,1989-04-20,10043,79000.0,53.0,0.08,10899.0,True,,,2.6,29000.0
app_255,"[{'category': 'Entertainment', 'amount': 98}, {'category': 'Alcohol', 'amount': 229}]",,male,1991-08-05,10083,59000.0,32.0,0.07,13853.0,True,,,4.8,55000.0
app_449,"[{'category': 'Insurance', 'amount': 498}]",,female,1968-11-09,90234,75000.0,86.0,0.07,27467.0,True,,,5.7,54000.0
app_104,"[{'category': 'Healthcare', 'amount': 425}]",,female,1972-09-25,90254,84000.0,85.0,0.35,32846.0,True,,,3.6,76000.0
app_092,"[{'category': 'Fitness', 'amount': 330}]",,female,1997-09-29,90222,22000.0,31.0,0.4,14473.0,True,,,5.5,29000.0
app_444,"[{'category': 'Shopping', 'amount': 303}, {'category': 'Insurance', 'amount': 509}, {'category': 'Dining', 'amount': 291}]",,male,1981-10-28,10077,91000.0,56.0,0.23,28670.0,True,,,5.5,59000.0
app_109,"[{'category': 'Fitness', 'amount': 67}, {'category': 'Travel', 'amount': 772}, {'category': 'Rent', 'amount': 715}]",,female,2000-01-03,90278,47000.0,27.0,0.23,17289.0,True,,,4.0,17000.0
app_448,"[{'category': 'Entertainment', 'amount': 83}]",,female,1983-12-17,90221,57000.0,22.0,0.23,12120.0,True,,,6.4,47000.0
app_465,"[{'category': 'Entertainment', 'amount': 205}]",,male,1972-05-29,10041,72000.0,89.0,0.32,27863.0,True,,,5.7,20000.0
app_204,"[{'category': 'Travel', 'amount': 778}]",,male,1983-04-12,90256,81000.0,63.0,0.22,14018.0,False,algorithm_risk_score,vacation,,
app_043,"[{'category': 'Groceries', 'amount': 398}, {'category': 'Entertainment', 'amount': 464}]",,male,1985-08-17,10038,131000.0,,0.06,53098.0,True,,,3.9,68000.0
app_271,"[{'category': 'Travel', 'amount': 54}, {'category': 'Utilities', 'amount': 74}]",,female,1988-07-28,90273,95000.0,44.0,0.35,34950.0,True,,,5.8,17000.0
app_391,"[{'category': 'Education', 'amount': 461}]",,male,1963-03-29,10044,69000.0,131.0,0.19,37029.0,True,,,4.9,65000.0
app_057,"[{'category': 'Education', 'amount': 320}, {'category': 'Healthcare', 'amount': 488}]",,female,1990-11-08,90255,70000.0,42.0,0.15,38800.0,True,,,2.5,55000.0
app_071,"[{'category': 'Utilities', 'amount': 719}, {'category': 'Rent', 'amount': 877}]",,female,1978-02-03,90208,134000.0,69.0,0.07,72178.0,True,,,3.8,54000.0
app_240,"[{'category': 'Insurance', 'amount': 778}]",,female,1974-11-27,90209,130000.0,83.0,0.14,59062.0,False,algorithm_risk_score,home_improvement,,
app_008,"[{'category': 'Utilities', 'amount': 881}]",,female,1993-07-12,90244,80000.0,24.0,0.43,22882.0,True,,,3.6,51000.0
app_258,"[{'category': 'Education', 'amount': 661}, {'category': 'Insurance', 'amount': 599}, {'category': 'Healthcare', 'amount': 109}]",,female,1975-04-14,90273,71000.0,119.0,0.19,21151.0,True,,,6.5,73000.0
app_386,"[{'category': 'Rent', 'amount': 350}]",,female,1968-03-20,90283,84000.0,96.0,0.35,41312.0,True,,,4.7,66000.0
app_167,"[{'category': 'Rent', 'amount': 465}, {'category': 'Utilities', 'amount': 641}]",2024-01-15 00:00:00+00:00,female,1983-05-10,90214,105000.0,32.0,0.17,55374.0,False,algorithm_risk_score,,,
app_127,"[{'category': 'Entertainment', 'amount': 581}, {'category': 'Dining', 'amount': 739}, {'category': 'Utilities', 'amount': 379}]",,male,1968-12-30,90261,73000.0,78.0,0.15,28164.0,True,,,5.9,53000.0
app_212,"[{'category': 'Rent', 'amount': 81}]",,female,1997-12-09,90231,50000.0,25.0,0.2,20787.0,False,algorithm_risk_score,personal,,
app_080,"[{'category': 'Utilities', 'amount': 821}, {'category': 'Dining', 'amount': 314}]",,male,1989-08-01,10075,111000.0,58.0,0.39,18138.0,True,,,3.1,37000.0
app_458,"[{'category': 'Groceries', 'amount': 424}, {'category': 'Alcohol', 'amount': 247}]",,male,1978-02-16,10006,90000.0,45.0,0.37,28672.0,True,,,4.3,45000.0
app_289,"[{'category': 'Shopping', 'amount': 361}]",,male,1979-04-20,10080,77000.0,93.0,0.42,33650.0,True,,,4.1,29000.0
app_352,"[{'category': 'Transportation', 'amount': 227}, {'category': 'Healthcare', 'amount': 514}]",,female,1961-11-04,90209,104000.0,110.0,0.32,25826.0,True,,,4.4,58000.0
app_173,"[{'category': 'Utilities', 'amount': 803}, {'category': 'Education', 'amount': 734}]",2024-01-15 00:00:00+00:00,female,1979-07-18,90277,115000.0,60.0,0.05,62581.0,False,algorithm_risk_score,,,
app_317,"[{'category': 'Shopping', 'amount': 771}]",,male,1981-10-27,10057,45000.0,105.0,0.22,19039.0,True,,,4.9,80000.0
app_307,"[{'category': 'Shopping', 'amount': 482}]",,male,1990-07-26,10097,53000.0,83.0,0.1,17420.0,True,,,6.1,57000.0
app_439,"[{'category': 'Shopping', 'amount': 685}, {'category': 'Fitness', 'amount': 97}, {'category': 'Dining', 'amount': 838}]",,male,1976-04-19,10019,87000.0,72.0,0.12,50675.0,True,,,4.2,61000.0
app_007,"[{'category': 'Transportation', 'amount': 290}, {'category': 'Healthcare', 'amount': 416}]",,female,1989-06-13,90284,92000.0,77.0,0.08,21353.0,True,,,5.2,27000.0
app_320,"[{'category': 'Travel', 'amount': 403}, {'category': 'Utilities', 'amount': 706}]",,male,1978-12-01,90286,168000.0,58.0,0.35,13088.0,True,,,5.9,71000.0
app_309,"[{'category': 'Rent', 'amount': 626}, {'category': 'Transportation', 'amount': 688}]",,female,1970-10-01,90250,63000.0,99.0,0.37,21769.0,True,,,5.1,72000.0
app_099,"[{'category': 'Dining', 'amount': 458}]",,male,1990-01-28,10022,55000.0,61.0,0.17,30159.0,True,,,5.6,27000.0
app_184,"[{'category': 'Entertainment', 'amount': 463}]",2024-01-15 00:00:00+00:00,male,1999-05-21,10080,57000.0,14.0,0.23,31763.0,False,algorithm_risk_score,,,
app_024,"[{'category': 'Fitness', 'amount': 575}]",,male,1983-04-25,10077,103000.0,70.0,0.35,0.0,True,,,4.3,34000.0
app_274,"[{'category': 'Utilities', 'amount': 452}, {'category': 'Insurance', 'amount': 277}]",,female,1986-11-20,90235,89000.0,51.0,0.39,27953.0,True,,,5.6,65000.0
app_441,"[{'category': 'Fitness', 'amount': 894}]",,female,1986-12-05,90268,110000.0,20.0,0.12,23593.0,True,,,2.6,74000.0
app_483,"[{'category': 'Entertainment', 'amount': 474}]",,male,1975-09-11,10047,99000.0,44.0,0.07,27423.0,True,,,6.5,80000.0
app_285,"[{'category': 'Healthcare', 'amount': 128}, {'category': 'Fitness', 'amount': 741}]",,female,1987-06-28,90226,75000.0,16.0,0.17,13622.0,True,,,2.5,48000.0
app_032,"[{'category': 'Utilities', 'amount': 483}, {'category': 'Shopping', 'amount': 767}, {'category': 'Rent', 'amount': 694}, {'category': 'Adult Entertainment', 'amount': 497}]",,male,1982-09-29,30019,124000.0,72.0,0.07,24282.0,True,,,5.5,75000.0
app_264,"[{'category': 'Shopping', 'amount': 802}]",,male,1996-04-07,10063,50000.0,19.0,0.23,17902.0,True,,,4.3,39000.0
app_392,"[{'category': 'Insurance', 'amount': 68}]",,female,1998-11-28,90217,56000.0,0.0,0.16,25551.0,True,,,4.5,39000.0
app_436,"[{'category': 'Insurance', 'amount': 339}]",,female,1998-06-02,90217,45000.0,35.0,0.13,10311.0,True,,,3.9,63000.0
app_356,"[{'category': 'Insurance', 'amount': 171}]",,male,1987-01-17,10058,69000.0,67.0,0.4,28596.0,True,,,5.9,37000.0
app_093,"[{'category': 'Education', 'amount': 857}, {'category': 'Fitness', 'amount': 338}]",,female,1983-01-01,90230,137000.0,36.0,0.08,16139.0,True,,,6.1,59000.0
app_054,"[{'category': 'Utilities', 'amount': 566}]",,male,1995-12-10,10043,86000.0,16.0,0.26,28260.0,True,,,6.3,61000.0
app_279,"[{'category': 'Transportation', 'amount': 725}, {'category': 'Fitness', 'amount': 722}, {'category': 'Shopping', 'amount': 260}]",,male,1982-12-11,30012,75000.0,76.0,0.39,4974.0,True,,,5.4,15000.0
app_410,"[{'category': 'Dining', 'amount': 400}, {'category': 'Alcohol', 'amount': 638}]",,male,1995-06-21,10051,66000.0,6.0,0.24,30498.0,True,,,4.9,41000.0
app_263,"[{'category': 'Entertainment', 'amount': 372}]",,male,1983-12-16,10055,153000.0,64.0,0.07,39627.0,True,,,5.0,68000.0
app_084,"[{'category': 'Shopping', 'amount': 217}]",,female,1986-03-24,90279,160000.0,54.0,0.4,78286.0,True,,,4.0,50000.0
app_115,"[{'category': 'Transportation', 'amount': 239}]",,female,1977-02-09,90294,123000.0,52.0,0.07,82257.0,True,,,3.6,23000.0
app_360,"[{'category': 'Utilities', 'amount': 167}, {'category': 'Transportation', 'amount': 52}, {'category': 'Entertainment', 'amount': 363}]",,male,1971-12-16,30007,107000.0,104.0,0.13,31281.0,True,,,2.8,53000.0
app_367,"[{'category': 'Shopping', 'amount': 558}, {'category': 'Insurance', 'amount': 359}]",,female,1979-08-04,90212,97000.0,64.0,0.33,36196.0,True,,,2.7,76000.0
app_486,"[{'category': 'Transportation', 'amount': 777}]",,male,1963-09-15,10040,79000.0,95.0,0.09,35264.0,True,,,2.9,64000.0
app_108,"[{'category': 'Transportation', 'amount': 383}]",,male,1975-06-14,10057,93000.0,62.0,0.42,29257.0,True,,,4.2,44000.0
app_420,"[{'category': 'Utilities', 'amount': 65}]",,female,1988-04-06,10087,81000.0,23.0,0.14,19007.0,True,,,3.4,66000.0
app_335,"[{'category': 'Insurance', 'amount': 327}]",,male,1977-01-29,10092,83000.0,75.0,0.16,57065.0,True,,,3.9,24000.0
app_423,"[{'category': 'Travel', 'amount': 437}, {'category': 'Insurance', 'amount': 331}]",,male,1992-08-16,10026,103000.0,66.0,0.28,40301.0,True,,,3.6,41000.0
app_364,"[{'category': 'Transportation', 'amount': 401}]",,female,1967-10-27,90270,69000.0,49.0,0.27,36070.0,True,,,6.2,27000.0
app_193,"[{'category': 'Education', 'amount': 638}, {'category': 'Adult Entertainment', 'amount': 322}]",2024-01-15 00:00:00+00:00,female,1984-08-02,90221,155000.0,9.0,0.08,30968.0,False,insufficient_credit_history,,,
app_060,"[{'category': 'Utilities', 'amount': 141}, {'category': 'Healthcare', 'amount': 317}, {'category': 'Transportation', 'amount': 315}]",,male,1998-03-25,10042,25000.0,11.0,0.07,12900.0,True,,,3.8,52000.0
app_126,"[{'category': 'Shopping', 'amount': 861}]",,male,1988-08-02,10054,83000.0,48.0,0.39,33657.0,True,,,4.1,37000.0
app_019,"[{'category': 'Healthcare', 'amount': 853}, {'category': 'Entertainment', 'amount': 271}]",,male,1983-05-17,10086,130000.0,78.0,0.18,23420.0,True,,,6.4,19000.0
app_427,"[{'category': 'Insurance', 'amount': 890}]",,male,1983-12-10,90299,117000.0,80.0,0.27,39525.0,True,,,5.6,34000.0
app_117,"[{'category': 'Education', 'amount': 339}]",,male,1981-06-20,10002,69000.0,109.0,0.21,22879.0,True,,,5.9,77000.0
app_454,"[{'category': 'Travel', 'amount': 592}]",,female,1980-04-05,90219,99000.0,74.0,0.18,32988.0,True,,,5.3,76000.0
app_446,"[{'category': 'Travel', 'amount': 650}, {'category': 'Transportation', 'amount': 899}]",,male,1998-04-16,10015,73000.0,19.0,0.31,47962.0,True,,,3.4,20000.0
